Step/Epoch,Metric,Value
64,Train Loss,0.15546579658985138
65,Train Loss,0.0890417993068695
66,Train Loss,0.11518421769142151
67,Train Loss,0.07652683556079865
68,Train Loss,0.11707130074501038
69,Train Loss,0.08123563230037689
70,Train Loss,0.11339148879051208
71,Train Loss,0.09782714396715164
72,Train Loss,0.062003325670957565
73,Train Loss,0.08449258655309677
74,Train Loss,0.0841347798705101
75,Train Loss,0.06358393281698227
76,Train Loss,0.0872093141078949
77,Train Loss,0.11703218519687653
78,Train Loss,0.08940905332565308
79,Train Loss,0.10779731720685959
4,Validation Loss,0.17499838769435883
4,Validation Accuracy,93.84
80,GPU Utilization,24
80,GPU Memory (GB),0.45966100692749023
80,Train Loss,0.08411840349435806
81,Train Loss,0.10166016966104507
82,Train Loss,0.10295728594064713
83,Train Loss,0.07471104711294174
84,Train Loss,0.08008623868227005
85,Train Loss,0.07384026050567627
86,Train Loss,0.06405611336231232
87,Train Loss,0.07107523828744888
88,Train Loss,0.08692020922899246
89,Train Loss,0.05695713683962822
90,Train Loss,0.09271381050348282
91,Train Loss,0.11238950490951538
92,Train Loss,0.07534883171319962
93,Train Loss,0.0595635287463665
94,Train Loss,0.07782803475856781
95,Train Loss,0.04844007268548012
96,Train Loss,0.05244477465748787
97,Train Loss,0.043043676763772964
98,Train Loss,0.06035469472408295
99,Train Loss,0.06966507434844971
5,Validation Loss,0.12324934601783752
5,Validation Accuracy,95.32
100,GPU Utilization,100
100,GPU Memory (GB),0.4596066474914551
100,Train Loss,0.05793241411447525
101,Train Loss,0.06531880795955658
102,Train Loss,0.07435919344425201
103,Train Loss,0.04243990033864975
104,Train Loss,0.054041165858507156
105,Train Loss,0.07931011915206909
106,Train Loss,0.07505346089601517
107,Train Loss,0.057491183280944824
108,Train Loss,0.04393910616636276
109,Train Loss,0.04732919856905937
110,Train Loss,0.05570415407419205
111,Train Loss,0.07779251784086227
112,Train Loss,0.06401288509368896
113,Train Loss,0.07344862818717957
114,Train Loss,0.09885141998529434
115,Train Loss,0.09092484414577484
116,Train Loss,0.08879127353429794
117,Train Loss,0.05967535823583603
118,Train Loss,0.06503065675497055
119,Train Loss,0.026215355843305588
6,Validation Loss,0.10516030713915825
6,Validation Accuracy,96.48
120,GPU Utilization,100
120,GPU Memory (GB),0.4596066474914551
120,Train Loss,0.03838677704334259
121,Train Loss,0.059985432773828506
122,Train Loss,0.03501182422041893
123,Train Loss,0.06326709687709808
124,Train Loss,0.05160415545105934
125,Train Loss,0.0716479942202568
126,Train Loss,0.04318065941333771
127,Train Loss,0.041661351919174194
128,Train Loss,0.028615403920412064
129,Train Loss,0.06212272495031357
130,Train Loss,0.05691361054778099
131,Train Loss,0.049216706305742264
132,Train Loss,0.06105898693203926
133,Train Loss,0.07400508970022202
134,Train Loss,0.04313364997506142
135,Train Loss,0.06243282929062843
136,Train Loss,0.0598113127052784
137,Train Loss,0.0696345716714859
138,Train Loss,0.05131775513291359
139,Train Loss,0.060818273574113846
7,Validation Loss,0.10484384894371032
7,Validation Accuracy,96.64
140,GPU Utilization,100
140,GPU Memory (GB),0.4596066474914551
140,Train Loss,0.049886785447597504
141,Train Loss,0.0461137592792511
142,Train Loss,0.07397124171257019
143,Train Loss,0.07584162801504135
144,Train Loss,0.05049891769886017
145,Train Loss,0.07269874960184097
146,Train Loss,0.05555737391114235
147,Train Loss,0.06379932910203934
148,Train Loss,0.0375252366065979
149,Train Loss,0.04606371372938156
150,Train Loss,0.0437493622303009
151,Train Loss,0.03772176429629326
152,Train Loss,0.061299413442611694
153,Train Loss,0.06762701272964478
154,Train Loss,0.04723157733678818
155,Train Loss,0.04415472596883774
156,Train Loss,0.0446997731924057
157,Train Loss,0.03850081190466881
158,Train Loss,0.09946423768997192
159,Train Loss,0.06279157847166061
8,Validation Loss,0.1283273309469223
8,Validation Accuracy,95.68
160,GPU Utilization,1
160,GPU Memory (GB),0.4596066474914551
160,Train Loss,0.02196142077445984
161,Train Loss,0.043414223939180374
162,Train Loss,0.04845716059207916
163,Train Loss,0.048385199159383774
164,Train Loss,0.04882106930017471
165,Train Loss,0.03429637849330902
166,Train Loss,0.05426757037639618
167,Train Loss,0.055962931364774704
168,Train Loss,0.04281812161207199
169,Train Loss,0.05591210722923279
170,Train Loss,0.05956431105732918
171,Train Loss,0.04908342286944389
172,Train Loss,0.05133439972996712
173,Train Loss,0.056089989840984344
174,Train Loss,0.05522812157869339
175,Train Loss,0.04348735511302948
176,Train Loss,0.04476054757833481
177,Train Loss,0.04346010833978653
178,Train Loss,0.04872022569179535
179,Train Loss,0.022594675421714783
9,Validation Loss,0.13409080654382705
9,Validation Accuracy,95.64
180,GPU Utilization,100
180,GPU Memory (GB),0.4596066474914551
180,Train Loss,0.04659257084131241
181,Train Loss,0.02893867716193199
182,Train Loss,0.05535731464624405
183,Train Loss,0.03551291301846504
184,Train Loss,0.05330202728509903
185,Train Loss,0.048939213156700134
186,Train Loss,0.050430864095687866
187,Train Loss,0.052872903645038605
188,Train Loss,0.0444895438849926
189,Train Loss,0.05054778978228569
190,Train Loss,0.04091392830014229
191,Train Loss,0.04956293851137161
192,Train Loss,0.05948180705308914
193,Train Loss,0.06414300948381424
194,Train Loss,0.044236037880182266
195,Train Loss,0.03153194114565849
196,Train Loss,0.03637080639600754
197,Train Loss,0.02834940515458584
198,Train Loss,0.07056308537721634
199,Train Loss,0.07857951521873474
10,Validation Loss,0.10346939265727997
10,Validation Accuracy,96.44
200,GPU Utilization,97
200,GPU Memory (GB),0.4596066474914551
4914551
       
